path,size_bytes,sha256
.gitattributes,148,58224d9aeb54ffbc09cb5953e92d31b8308e0c4f1c466899b892c00ceca7fa28
.github/workflows/generate-checksums.yml,1104,62cbf9301d89d9cdf39ee5b5041b4d907b370eb29e6deb75d4fa3607e1999ee0
.github/workflows/validate.yml,734,f12fed32b2dcab1a90d3e815d8e6bb10d138690b513a4064e68598b609f8c59d
.gitignore,109,8084b631c6dbe675e629f07bbdb61986d6931e925be2ee93b09a01a43a0ef134
CHANGELOG.md,845,0391712f9e24359a850368bc3ef1b6e68c703ed035e1ab967d920bd8f14b7aee
CITATION.cff,1028,b411356c85dd8df6c3beb075b9b107d2015f56fa13f4fe15f3627dc6862ef811
LICENSE_NOTICE.md,1051,17e68a91506cdd149f8405a37cae538e8283cd4c692335f0067fb64a424b48a4
README.md,5026,a4251747b801743b8a7920f57abff1282d40295e13b3f346b758afc5970a4c87
VERSION,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
checksums/REFERENCE_SHA256SUMS.txt,1357,9c74623ec30efda970d79a881d0f39f7d53fc1ff86faf0adaf012d3bff2e2448
citation.bib.template,516,201923983530699672de3ef13367d09b8b87d7866ad819b6aaa29456cd22f890
data/published/objective_weight_robustness.csv,497,83351133164802b2bfcb806e4ffc5c53bb63aa3c20f4600c73298172ad3ee721
data/published/table_III_charger_allocation.csv,381,0bc5555fee8d2b7a650d01a9f667aeb57d26d0f682d0f28f3b9efed38547af9b
data/published/table_IV_objective_performance.csv,304,ae1c18308069e9e9ecf2fe4dae7965facf4a54095239070ffb0d3cbfcb78801f
data/published/table_I_case_study_inputs.csv,456,9f630aab15e2c05c8a34364823baab44b528cd34d8a562521b30a84d960a052f
data/published/table_VI_dmax_sensitivity.csv,172,6892e3f06dd174f30a73b3406c2fd3870e419321dc5f7de39811e93927da3235
data/published/table_V_bipso_gr_statistics.csv,547,5c246593b9bdeba72edb719c053729098b1ef3de563e96a7bb922566a82dcf4b
data/source/result_3_methods_new.xlsx,37021,5683a1ea016252b626b76dc333af02fd5c54542cc4cd755ae76a1c3189d42d12
docs/CONFERENCE_METADATA.md,795,c5a6fb517a9254f450a0ef6495878f9d8bccd6f882bf8693614520bdcaa0a64a
docs/GITHUB_RELEASE_CHECKLIST.md,908,6787ecb03af5dc79ea5e898afcc354093da81624bb113b04bb8200775ba6e195
docs/GITHUB_RELEASE_NOTES.md,1067,911e81d5fe6493399f085636b82b2f73da65892fc2a8c4cdd1d2bb19ad8bedae
docs/NUMERICAL_LINEAGE.md,1496,d722a4171ffdf8b3dc82f1be44978ba16ebb96e632d86fe5dc884839f4ecd198
docs/PAPER_TO_DATA_MAP.md,1601,f3be48bbffc46ac44fcdfe9ba63bd095abefab79192c4e0e4fefad9c5a5ad606
docs/PROVENANCE_AND_EXCLUSIONS.md,1174,cf09b02407c6be96ad1815bc1c88d928748560488944577cdc0bfe4b56f7ee90
docs/REPRODUCIBILITY.md,1009,36c2a9421eef6b835afc3c537b63977e59ee89d189dd96ea5e011e4482239a9c
figures/regenerated/fig03a_bc_charger_allocation.png,88914,d884a1705fa73edad163db1ae4c2ac9d4d8737dfe7796baead1593bcfe5e9bf1
figures/regenerated/fig03b_bipso_gr_charger_allocation.png,89463,14e038de01b3a31d36f0355ce1d22729fa24ca376158ffeb80220c1567cb87c9
figures/regenerated/fig05a_dmax_loaded_stations.png,98813,eccfd5fbb9e8aa57ea8d0fb8977acc6d7fabe5d52e9532d1ad3a1517ae8360a8
figures/regenerated/fig05b_dmax_used_distances.png,111965,0c2d4425b08cb8e642b0b2c69918bbd220895327d5c0985c8364d2cc4c895d5a
figures/source/fig01_spatial_network.png,177015,127699d5145133a02d110a9e1e7c637c84afea3454a437697cfad06002ae9196
figures/source/fig02_overall_workflow.svg,10978,62f83c112598bbe1215c38955fffe63d955d6943cf0b2650a1bc4e4cabb761b3
figures/source/fig02_overall_workflow_editable.pptx,107131,8bcfadf46772afc9746d7814fe3c12028b5daa3c7683e5e842a9ab1167848b51
figures/source/supplementary_bipso_gr_flowchart.svg,5371,054b22b59f4bd63f76f3b301ff84e27b6d2d95d414ea98b85f6a578ca6e56ccf
figures/source/supplementary_branch_and_cut_flowchart.svg,5306,c411f7510612668bc0d45e4e40dc56c4e2ad0f04b998044c47da222218556a1c
python/make_figures.py,2601,3362863e845a383b3a31cb564a891f3c0ec506246d8d76a6086128da24a42a73
python/validate_repository.py,4341,cdb30970a81c8479523e87063b9023953dc6c6066e8023e3ecdd42fea961aa70
requirements.txt,36,5304f842ccc8d00e35f8bd88cab613fa10c477efd19453edf7fcc736e3877e1d
